-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:147:9-155:20
	android:grantUriPermissions
		ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:124:13-47
	android:authorities
		INJECTED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:122:13-63
	android:exported
		ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:123:13-37
	android:name
		ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:121:13-62
manifest
ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:2:1-158:12
INJECTED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:2:1-158:12
INJECTED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:2:1-158:12
INJECTED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:2:1-158:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\ab953f70d9391e7dae5eff73eaf1e4d0\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\1af695be6b2237d2aaa9d9404557a2fd\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\1af695be6b2237d2aaa9d9404557a2fd\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.firebase:geofire-android:3.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\36d5532963477c95643b012f4603276f\transformed\jetified-geofire-android-3.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.firebase:geofire-android:3.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\36d5532963477c95643b012f4603276f\transformed\jetified-geofire-android-3.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-database:20.0.2] C:\Users\Administrator\.gradle\caches\transforms-3\c987da9965d893a7559e33e78f16a344\transformed\jetified-firebase-database-20.0.2\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-database:20.0.2] C:\Users\Administrator\.gradle\caches\transforms-3\c987da9965d893a7559e33e78f16a344\transformed\jetified-firebase-database-20.0.2\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\759fb346b41a2581bc85fcf569118adf\transformed\jetified-firebase-storage-20.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\759fb346b41a2581bc85fcf569118adf\transformed\jetified-firebase-storage-20.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-auth:19.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\25116e512fcd4042329b53369b3234d0\transformed\jetified-play-services-auth-19.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:19.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\25116e512fcd4042329b53369b3234d0\transformed\jetified-play-services-auth-19.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:17.0.1] C:\Users\Administrator\.gradle\caches\transforms-3\3ac1809069da6d90abe096b60008818d\transformed\jetified-play-services-identity-17.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:17.0.1] C:\Users\Administrator\.gradle\caches\transforms-3\3ac1809069da6d90abe096b60008818d\transformed\jetified-play-services-identity-17.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.5.1] C:\Users\Administrator\.gradle\caches\transforms-3\ecdaadfb8789da6a38bfecf6a56be10d\transformed\jetified-play-services-auth-api-phone-17.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.5.1] C:\Users\Administrator\.gradle\caches\transforms-3\ecdaadfb8789da6a38bfecf6a56be10d\transformed\jetified-play-services-auth-api-phone-17.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.roam.sdk:roam-android:0.0.17] C:\Users\Administrator\.gradle\caches\transforms-3\2a74d32a26ce1aa7309376a7d4ee8a09\transformed\jetified-roam-android-0.0.17\AndroidManifest.xml:7:5-9:41
MERGED from [com.roam.sdk:roam-android:0.0.17] C:\Users\Administrator\.gradle\caches\transforms-3\2a74d32a26ce1aa7309376a7d4ee8a09\transformed\jetified-roam-android-0.0.17\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-location:18.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\87911a28e35aa7d99edfbc04d2608221\transformed\jetified-play-services-location-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:18.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\87911a28e35aa7d99edfbc04d2608221\transformed\jetified-play-services-location-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.1] C:\Users\Administrator\.gradle\caches\transforms-3\9c8e9b036963e14a50f694a6bdf25914\transformed\jetified-play-services-maps-17.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.1] C:\Users\Administrator\.gradle\caches\transforms-3\9c8e9b036963e14a50f694a6bdf25914\transformed\jetified-play-services-maps-17.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\cb7865b93cb0e871db6d3b9208dbd3f9\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\cb7865b93cb0e871db6d3b9208dbd3f9\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta02] C:\Users\Administrator\.gradle\caches\transforms-3\8c2c94acd320f529cc71dab4451784d3\transformed\jetified-firebase-appcheck-interop-16.0.0-beta02\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta02] C:\Users\Administrator\.gradle\caches\transforms-3\8c2c94acd320f529cc71dab4451784d3\transformed\jetified-firebase-appcheck-interop-16.0.0-beta02\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\88ce30af36afcc591081af14c49dc096\transformed\jetified-firebase-database-collection-18.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\88ce30af36afcc591081af14c49dc096\transformed\jetified-firebase-database-collection-18.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\2371cb4a2e17a70761d45295e6ee9f2b\transformed\jetified-play-services-auth-base-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\2371cb4a2e17a70761d45295e6ee9f2b\transformed\jetified-play-services-auth-base-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:17.6.0] C:\Users\Administrator\.gradle\caches\transforms-3\0403239b542f484056c9451836fb3e29\transformed\jetified-play-services-base-17.6.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:17.6.0] C:\Users\Administrator\.gradle\caches\transforms-3\0403239b542f484056c9451836fb3e29\transformed\jetified-play-services-base-17.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\23a1f9b685a5de7d35d8ea11fcc43df7\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\23a1f9b685a5de7d35d8ea11fcc43df7\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\109337a7890c3064f940ab800795141a\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\109337a7890c3064f940ab800795141a\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:18.2.1] C:\Users\Administrator\.gradle\caches\transforms-3\1253bbf72fc4e70cf43cd368025c8aa0\transformed\jetified-firebase-crashlytics-18.2.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-crashlytics:18.2.1] C:\Users\Administrator\.gradle\caches\transforms-3\1253bbf72fc4e70cf43cd368025c8aa0\transformed\jetified-firebase-crashlytics-18.2.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-core:19.0.1] C:\Users\Administrator\.gradle\caches\transforms-3\fa631c50c586e904ee28cb2c5b5a7707\transformed\jetified-firebase-core-19.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:19.0.1] C:\Users\Administrator\.gradle\caches\transforms-3\fa631c50c586e904ee28cb2c5b5a7707\transformed\jetified-firebase-core-19.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:19.0.1] C:\Users\Administrator\.gradle\caches\transforms-3\dbb063ee790610c1b80ed9f7188264af\transformed\jetified-firebase-analytics-19.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:19.0.1] C:\Users\Administrator\.gradle\caches\transforms-3\dbb063ee790610c1b80ed9f7188264af\transformed\jetified-firebase-analytics-19.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.1] C:\Users\Administrator\.gradle\caches\transforms-3\1edcf8ca2b6f111f0a4ffd47a36f6ef0\transformed\jetified-play-services-measurement-api-19.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.1] C:\Users\Administrator\.gradle\caches\transforms-3\1edcf8ca2b6f111f0a4ffd47a36f6ef0\transformed\jetified-play-services-measurement-api-19.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-inappmessaging:20.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\08e3fd239677390715575b1b34d904b2\transformed\jetified-firebase-inappmessaging-20.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-inappmessaging:20.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\08e3fd239677390715575b1b34d904b2\transformed\jetified-firebase-inappmessaging-20.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\393af265f116d350a95fc5d95c598297\transformed\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\393af265f116d350a95fc5d95c598297\transformed\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\063cfce48afebb43902d42d0261d437f\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\063cfce48afebb43902d42d0261d437f\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-abt:21.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\d4425934a5c9f17696958beaa197e24b\transformed\jetified-firebase-abt-21.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-abt:21.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\d4425934a5c9f17696958beaa197e24b\transformed\jetified-firebase-abt-21.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\e42ea4b95bae92cfba14e76c35cdb975\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\e42ea4b95bae92cfba14e76c35cdb975\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-measurement:19.0.1] C:\Users\Administrator\.gradle\caches\transforms-3\9f21ab2f23d85c670fad40bbe745e871\transformed\jetified-play-services-measurement-19.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:19.0.1] C:\Users\Administrator\.gradle\caches\transforms-3\9f21ab2f23d85c670fad40bbe745e871\transformed\jetified-play-services-measurement-19.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:19.0.1] C:\Users\Administrator\.gradle\caches\transforms-3\02f0e10354759ae16ff7cf2e31b3bff5\transformed\jetified-play-services-measurement-sdk-19.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:19.0.1] C:\Users\Administrator\.gradle\caches\transforms-3\02f0e10354759ae16ff7cf2e31b3bff5\transformed\jetified-play-services-measurement-sdk-19.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\5895944f106ca9a56668bda11499bcf3\transformed\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\5895944f106ca9a56668bda11499bcf3\transformed\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.1] C:\Users\Administrator\.gradle\caches\transforms-3\21d00f48d558e424ecd199326ce1654c\transformed\jetified-play-services-measurement-impl-19.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.1] C:\Users\Administrator\.gradle\caches\transforms-3\21d00f48d558e424ecd199326ce1654c\transformed\jetified-play-services-measurement-impl-19.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\bdf4e0fd243ce05dd68db6eb3c64d244\transformed\jetified-play-services-stats-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\bdf4e0fd243ce05dd68db6eb3c64d244\transformed\jetified-play-services-stats-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\99f9712169fd66de96079f1792f535b0\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\99f9712169fd66de96079f1792f535b0\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\d66952e29b934ae62dcd7ca9919d232b\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\d66952e29b934ae62dcd7ca9919d232b\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\9ee7a57e9bb53f8396903de7f75051eb\transformed\jetified-firebase-installations-interop-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\9ee7a57e9bb53f8396903de7f75051eb\transformed\jetified-firebase-installations-interop-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:17.2.1] C:\Users\Administrator\.gradle\caches\transforms-3\5820b3249d704031ec2431894ae2d99a\transformed\jetified-play-services-tasks-17.2.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:17.2.1] C:\Users\Administrator\.gradle\caches\transforms-3\5820b3249d704031ec2431894ae2d99a\transformed\jetified-play-services-tasks-17.2.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\57891853a20e93537efff042b240a149\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\57891853a20e93537efff042b240a149\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\7a7488e2ac507588bfb9483aa0ec0d24\transformed\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\7a7488e2ac507588bfb9483aa0ec0d24\transformed\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.1] C:\Users\Administrator\.gradle\caches\transforms-3\1139d701b21cf1cd54c5c153bef7e8fb\transformed\jetified-play-services-measurement-sdk-api-19.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.1] C:\Users\Administrator\.gradle\caches\transforms-3\1139d701b21cf1cd54c5c153bef7e8fb\transformed\jetified-play-services-measurement-sdk-api-19.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:19.0.1] C:\Users\Administrator\.gradle\caches\transforms-3\1a308c481e4137ea242ac8dc05b4bc6e\transformed\jetified-play-services-measurement-base-19.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:19.0.1] C:\Users\Administrator\.gradle\caches\transforms-3\1a308c481e4137ea242ac8dc05b4bc6e\transformed\jetified-play-services-measurement-base-19.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:17.6.0] C:\Users\Administrator\.gradle\caches\transforms-3\7f9808b5434ea1a8bb9782229b2f88ba\transformed\jetified-play-services-basement-17.6.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:17.6.0] C:\Users\Administrator\.gradle\caches\transforms-3\7f9808b5434ea1a8bb9782229b2f88ba\transformed\jetified-play-services-basement-17.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.3.6] C:\Users\Administrator\.gradle\caches\transforms-3\3419d45460b72b8aa30d3c60aa2a0c8c\transformed\jetified-fragment-ktx-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.3.6] C:\Users\Administrator\.gradle\caches\transforms-3\3419d45460b72b8aa30d3c60aa2a0c8c\transformed\jetified-fragment-ktx-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\Administrator\.gradle\caches\transforms-3\d391ef99d74314c97f8a37a6a4e62344\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\Administrator\.gradle\caches\transforms-3\d391ef99d74314c97f8a37a6a4e62344\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.2.2] C:\Users\Administrator\.gradle\caches\transforms-3\94c5eaf3a6c9e8575b056808e75e4f63\transformed\jetified-activity-ktx-1.2.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.2.2] C:\Users\Administrator\.gradle\caches\transforms-3\94c5eaf3a6c9e8575b056808e75e4f63\transformed\jetified-activity-ktx-1.2.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.4] C:\Users\Administrator\.gradle\caches\transforms-3\b4e47a32ebbb43d6c0c5f9463d4af9ad\transformed\jetified-activity-1.2.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.4] C:\Users\Administrator\.gradle\caches\transforms-3\b4e47a32ebbb43d6c0c5f9463d4af9ad\transformed\jetified-activity-1.2.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.3.1] C:\Users\Administrator\.gradle\caches\transforms-3\2651f01cb248456ba8ab4742cec0ae19\transformed\jetified-appcompat-resources-1.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.3.1] C:\Users\Administrator\.gradle\caches\transforms-3\2651f01cb248456ba8ab4742cec0ae19\transformed\jetified-appcompat-resources-1.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\7a60adb1d46f178bd997c93256da8378\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\7a60adb1d46f178bd997c93256da8378\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\1c693305ed5e06e4c5de90c6fc329504\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\1c693305ed5e06e4c5de90c6fc329504\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\caaca322b7b24b895b1efa772e5dcd26\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\caaca322b7b24b895b1efa772e5dcd26\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\28f03264947a9eeec66c132a3d38e4e6\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\28f03264947a9eeec66c132a3d38e4e6\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\d9709793a8544770e174f262cd57a6e5\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\d9709793a8544770e174f262cd57a6e5\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\40b0b43c64c987370aa798f9bf27937d\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\40b0b43c64c987370aa798f9bf27937d\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\b1b9f99b9e72daa3dc570a90c294c4a0\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\b1b9f99b9e72daa3dc570a90c294c4a0\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.jakewharton:butterknife:10.2.1] C:\Users\Administrator\.gradle\caches\transforms-3\31c15336cd0eeafc01c47889f983e577\transformed\jetified-butterknife-10.2.1\AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton:butterknife:10.2.1] C:\Users\Administrator\.gradle\caches\transforms-3\31c15336cd0eeafc01c47889f983e577\transformed\jetified-butterknife-10.2.1\AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton:butterknife-runtime:10.2.1] C:\Users\Administrator\.gradle\caches\transforms-3\6f0dcddefcd1a3be40ed95442fa13261\transformed\jetified-butterknife-runtime-10.2.1\AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton:butterknife-runtime:10.2.1] C:\Users\Administrator\.gradle\caches\transforms-3\6f0dcddefcd1a3be40ed95442fa13261\transformed\jetified-butterknife-runtime-10.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\0a2c0dce81ca779a35adf6dd0ecdea70\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\0a2c0dce81ca779a35adf6dd0ecdea70\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.7.0] C:\Users\Administrator\.gradle\caches\transforms-3\b2d34fe75cf1a892fecd4bfcc2666ce1\transformed\jetified-core-ktx-1.7.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.7.0] C:\Users\Administrator\.gradle\caches\transforms-3\b2d34fe75cf1a892fecd4bfcc2666ce1\transformed\jetified-core-ktx-1.7.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\82eeb0e0034b26364007db5c2ba57f3f\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\82eeb0e0034b26364007db5c2ba57f3f\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\5880f04adeac10b2d1daa495497d935f\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
