-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:124:9-132:20
	android:grantUriPermissions
		ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:102:13-47
	android:authorities
		INJECTED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:100:13-63
	android:exported
		ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:101:13-37
	android:name
		ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:99:13-62
manifest
ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:2:1-135:12
INJECTED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:2:1-135:12
INJECTED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:2:1-135:12
INJECTED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:2:1-135:12
MERGED from [com.google.android.gms:play-services-identity:17.0.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\9c4dc17372a58f7d9065e816720eaed9\jetified-play-services-identity-17.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.5.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\d6afb6a8c88251cdfc435e5a8f4eb5bb\jetified-play-services-auth-api-phone-17.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.5.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\d6afb6a8c88251cdfc435e5a8f4eb5bb\jetified-play-services-auth-api-phone-17.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.roam.sdk:roam-android:0.0.4] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\36875476c7905e3fcdde230090e019dc\jetified-roam-android-0.0.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.roam.sdk:roam-android:0.0.4] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\36875476c7905e3fcdde230090e019dc\jetified-roam-android-0.0.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-location:18.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\0fb6b33a1af3e241161abfa83cb6f98c\jetified-play-services-location-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:18.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\0fb6b33a1af3e241161abfa83cb6f98c\jetified-play-services-location-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\18e6a9fe9933abd6619e47c0e43c73e5\jetified-play-services-maps-17.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\18e6a9fe9933abd6619e47c0e43c73e5\jetified-play-services-maps-17.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\980547ab2ccd2346ad480957f9adc20b\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\980547ab2ccd2346ad480957f9adc20b\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta01] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\f85cac5357444b97ff720f76f2c18e38\jetified-firebase-appcheck-interop-16.0.0-beta01\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta01] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\f85cac5357444b97ff720f76f2c18e38\jetified-firebase-appcheck-interop-16.0.0-beta01\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\73b36b16ce61298881b45aeb51355675\jetified-firebase-database-collection-18.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\73b36b16ce61298881b45aeb51355675\jetified-firebase-database-collection-18.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\6271ff8a664103f56f559f70ae7d36f4\jetified-play-services-auth-base-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\6271ff8a664103f56f559f70ae7d36f4\jetified-play-services-auth-base-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:17.6.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\1ee921a20df326f4777da0bfd93810f7\jetified-play-services-base-17.6.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:17.6.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\1ee921a20df326f4777da0bfd93810f7\jetified-play-services-base-17.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.3.0-beta01] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\556a179ce3042539fce7fd4a80d9bce6\jetified-fragment-ktx-1.3.0-beta01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.3.0-beta01] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\556a179ce3042539fce7fd4a80d9bce6\jetified-fragment-ktx-1.3.0-beta01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\f8d71775b8d579c19b0ad289953fed8e\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\f8d71775b8d579c19b0ad289953fed8e\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\e7f2e8b75ffb8a5f4d384870f800392e\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\e7f2e8b75ffb8a5f4d384870f800392e\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:18.2.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\b27c6259f952ab68974a26e4ed9b3abf\jetified-firebase-crashlytics-18.2.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-crashlytics:18.2.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\b27c6259f952ab68974a26e4ed9b3abf\jetified-firebase-crashlytics-18.2.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-core:19.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\fc479d3a97047edf2fa324a09645ea9d\jetified-firebase-core-19.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:19.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\fc479d3a97047edf2fa324a09645ea9d\jetified-firebase-core-19.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:19.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\3206f881bcd47a997a3dabd4de5dfec4\jetified-firebase-analytics-19.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:19.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\3206f881bcd47a997a3dabd4de5dfec4\jetified-firebase-analytics-19.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\28a33654e7a9b07c3d89d7cfac2e0295\jetified-play-services-measurement-api-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\28a33654e7a9b07c3d89d7cfac2e0295\jetified-play-services-measurement-api-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-inappmessaging:20.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\7ac40e4f04f1dd578b68e9e7efd826e0\jetified-firebase-inappmessaging-20.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-inappmessaging:20.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\7ac40e4f04f1dd578b68e9e7efd826e0\jetified-firebase-inappmessaging-20.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\d7611f10a17c207a207eb4004a1a7986\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\d7611f10a17c207a207eb4004a1a7986\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\e323bbbc11f35873ae9ef5321c72fa0b\jetified-firebase-installations-17.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\e323bbbc11f35873ae9ef5321c72fa0b\jetified-firebase-installations-17.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-abt:21.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\aa314c97d830d47a3af8dc93da7640d6\jetified-firebase-abt-21.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-abt:21.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\aa314c97d830d47a3af8dc93da7640d6\jetified-firebase-abt-21.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\bb231d705e5835e58bd4d5b8726cf940\jetified-firebase-common-20.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\bb231d705e5835e58bd4d5b8726cf940\jetified-firebase-common-20.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\45500ae5a5515f62918bdd595d7b3373\jetified-play-services-measurement-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\45500ae5a5515f62918bdd595d7b3373\jetified-play-services-measurement-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:19.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\065eeddf13d847f614b50c1e71e3b521\jetified-play-services-measurement-sdk-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:19.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\065eeddf13d847f614b50c1e71e3b521\jetified-play-services-measurement-sdk-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\30ac00af6dfe3775c28f447282c28b7a\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\30ac00af6dfe3775c28f447282c28b7a\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\8764a8965c8728d9edb483b6b50e4443\jetified-play-services-measurement-impl-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\8764a8965c8728d9edb483b6b50e4443\jetified-play-services-measurement-impl-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\b4b240d858df707ecaa2025f8aeb7d72\jetified-play-services-stats-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\b4b240d858df707ecaa2025f8aeb7d72\jetified-play-services-stats-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\4f3e19ae3653f5acf43d1095cd1b589f\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\4f3e19ae3653f5acf43d1095cd1b589f\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\89e75d2f92b46229e73236c990cc6044\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\89e75d2f92b46229e73236c990cc6044\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\31c729b0ce3d633d3999e5861b7aa2f7\jetified-firebase-installations-interop-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\31c729b0ce3d633d3999e5861b7aa2f7\jetified-firebase-installations-interop-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:17.2.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\703f10f5f6d17c373eaf12e96a9cdb2e\jetified-play-services-tasks-17.2.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:17.2.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\703f10f5f6d17c373eaf12e96a9cdb2e\jetified-play-services-tasks-17.2.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\3d9245f4124a0833119bf5c5e2cdb08c\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\3d9245f4124a0833119bf5c5e2cdb08c\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\d507417171f98b45bcf75a79a3c303c0\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\d507417171f98b45bcf75a79a3c303c0\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\19d9827d1f29d801144161892928cdae\jetified-play-services-measurement-sdk-api-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\19d9827d1f29d801144161892928cdae\jetified-play-services-measurement-sdk-api-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:19.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\85136b99dae0e9397260e4e2de281784\jetified-play-services-measurement-base-19.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:19.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\85136b99dae0e9397260e4e2de281784\jetified-play-services-measurement-base-19.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:17.6.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\f3df690905d29d666efd3bc1aec7fe54\jetified-play-services-basement-17.6.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:17.6.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\f3df690905d29d666efd3bc1aec7fe54\jetified-play-services-basement-17.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.3.4] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\8cae08359f93ef76ff7aff7645fff55d\fragment-1.3.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.4] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\8cae08359f93ef76ff7aff7645fff55d\fragment-1.3.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.2.0-beta01] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\708da922a4c353c7a88746b59eedf679\jetified-activity-ktx-1.2.0-beta01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.2.0-beta01] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\708da922a4c353c7a88746b59eedf679\jetified-activity-ktx-1.2.0-beta01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.3] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\13a1304d061b6ae3c68cd96e211561d9\jetified-activity-1.2.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.3] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\13a1304d061b6ae3c68cd96e211561d9\jetified-activity-1.2.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.3.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\1c6172000d5a32930b86c057e69553d6\jetified-appcompat-resources-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.3.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\1c6172000d5a32930b86c057e69553d6\jetified-appcompat-resources-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\2bc863a071ce89483c6e0e275b58a467\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\2bc863a071ce89483c6e0e275b58a467\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\c787938ecb4d89f4d6a09895ec7c47fa\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\c787938ecb4d89f4d6a09895ec7c47fa\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\27c6120f58be4b3aac8f30783d33b90d\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\27c6120f58be4b3aac8f30783d33b90d\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\85b3080cbae592001a6da05eb17b1116\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\85b3080cbae592001a6da05eb17b1116\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\add08e99dc0ac84688102654a125011a\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\add08e99dc0ac84688102654a125011a\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\37a98c2ccaa24b22436026d2fdfc789b\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\37a98c2ccaa24b22436026d2fdfc789b\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\547455cdc73b1545036acfb54c88fd38\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\547455cdc73b1545036acfb54c88fd38\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\ed90e1db45cd69496cbfd2f37e5beed5\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\ed90e1db45cd69496cbfd2f37e5beed5\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.jakewharton:butterknife:10.2.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\ff50a0f038be36054faf132265493beb\jetified-butterknife-10.2.1\AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton:butterknife:10.2.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\ff50a0f038be36054faf132265493beb\jetified-butterknife-10.2.1\AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton:butterknife-runtime:10.2.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\68208fd91e8ba2482d132a41241edeb4\jetified-butterknife-runtime-10.2.1\AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton:butterknife-runtime:10.2.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\68208fd91e8ba2482d132a41241edeb4\jetified-butterknife-runtime-10.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\ce3269d7a02bbf689d0a4f66e219499c\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\ce3269d7a02bbf689d0a4f66e219499c\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.1.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\fa87398f3c81bcd43f34dbda43f6b338\jetified-core-ktx-1.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.1.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\fa87398f3c81bcd43f34dbda43f6b338\jetified-core-ktx-1.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\e7b7ff21eea447aaaf527598b31ad36c\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\e7b7ff21eea447aaaf527598b31ad36c\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\56dc6ecdedfd7e873d04f024307845f1\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\56dc6ecdedfd7e873d04f024307845f1\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [me.everything:overscroll-decor-android:1.0.4] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\93e12644a223daf7d3092a0bb615f3a8\jetified-overscroll-decor-android-1.0.4\AndroidManifest.xml:8:5-10:41
MERGED from [me.everything:overscroll-decor-android:1.0.4] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\93e12644a223daf7d3092a0bb615f3a8\jetified-overscroll-decor-android-1.0.4\AndroidManifest.xml:8:5-10:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\61efdf3eeb0428427093d31f00b3c92b\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\61efdf3eeb0428427093d31f00b3c92b\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\629220eead6b32215f248df4492c788b\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\629220eead6b32215f248df4492c788b\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\70da0e13e485919fd1502805ad86006d\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\70da0e13e485919fd1502805ad86006d\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
